,index,code,area,date,median_salary,life_satisfaction,mean_salary,recycling_pct,population_size,number_of_jobs,area_size,no_of_houses,borough_flag,geometry
58,73,E09000023,lewisham,2000-12-01,22357.0,,22659,5,252106.0,76000.0,,,1,POINT (51.4624292 -0.0101787)
59,74,E09000024,merton,2000-12-01,18906.0,,22987,18,188196.0,84000.0,,,1,POINT (51.41086985 -0.188097088588243)
60,75,E09000025,newham,2000-12-01,19437.0,,21609,3,245463.0,79000.0,,,1,POINT (51.5300157 0.0293090787885137)
61,76,E09000026,redbridge,2000-12-01,20256.0,,22421,9,239868.0,83000.0,,,1,POINT (51.5763203 0.0454097)
62,77,E09000027,richmond upon thames,2000-12-01,22574.0,,27702,15,172920.0,82000.0,,,1,POINT (51.4405529 -0.3076394377337949)
63,78,E09000028,southwark,2000-12-01,24857.0,,29101,3,252726.0,182000.0,,,1,POINT (51.503925 -0.1049663)
64,79,E09000029,sutton,2000-12-01,22019.0,,26891,25,180485.0,78000.0,,,1,POINT (30.51216325 -100.53841807826248)
65,80,E09000030,tower hamlets,2000-12-01,28445.0,,47253,3,197133.0,152000.0,,,1,POINT (51.1288633 1.2986686)
66,81,E09000031,waltham forest,2000-12-01,19776.0,,22009,9,221296.0,74000.0,,,1,POINT (51.6676884 0.0548011292574446)
67,82,E09000032,wandsworth,2000-12-01,22840.0,,26862,7,267695.0,127000.0,,,1,POINT (51.4570271 -0.1932607)
68,83,E09000033,westminster,2000-12-01,25951.0,,40903,7,196478.0,616000.0,,,1,POINT (51.5004439 -0.1265398)
69,90,E12000007,london,2000-12-01,24204.0,,33000,9,7236712.0,4618000.0,,,0,POINT (51.5073359 -0.12765)
70,93,E13000001,inner london,2000-12-01,,,-,,2804949.0,,,,0,POINT (51.5128303 -0.1100526)
71,94,E13000002,outer london,2000-12-01,,,-,,4431763.0,,,,0,POINT (51.526393049999996 -0.1611472164119675)
72,102,E09000001,city of london,2001-12-01,39104.0,,62819,0,7359.0,339000.0,315.0,5009.0,1,POINT (51.5156177 -0.0919983)
73,103,E09000002,barking and dagenham,2001-12-01,22323.0,,26050,3,165654.0,54000.0,3780.0,68298.0,1,POINT (51.5540907 0.1504888880103942)
74,104,E09000003,barnet,2001-12-01,20916.0,,26068,8,319481.0,138000.0,8675.0,130515.0,1,POINT (51.65309 -0.2002261)
75,105,E09000004,bexley,2001-12-01,20217.0,,23559,20,218757.0,75000.0,6429.0,91606.0,1,POINT (39.9692378 -82.936864)
76,106,E09000005,brent,2001-12-01,21878.0,,24164,7,269620.0,116000.0,4323.0,101427.0,1,POINT (32.9373463 -87.1647184)
77,107,E09000006,bromley,2001-12-01,15684.0,,19749,14,296218.0,114000.0,15013.0,128717.0,1,POINT (51.36685695 0.0617090760908168)
78,108,E09000007,camden,2001-12-01,27386.0,,40033,12,202567.0,294000.0,2179.0,93112.0,1,POINT (39.9448402 -75.1198911)
79,109,E09000008,croydon,2001-12-01,20889.0,,23994,12,335112.0,156000.0,8650.0,141300.0,1,POINT (51.3713049 -0.101957)
80,110,E09000009,ealing,2001-12-01,23862.0,,29516,13,307276.0,134000.0,5554.0,120331.0,1,POINT (51.5126553 -0.3051952)
81,111,E09000010,enfield,2001-12-01,24136.0,,27605,13,277266.0,111000.0,8220.0,112948.0,1,POINT (51.6520851 -0.0810175)
82,112,E09000011,greenwich,2001-12-01,20761.0,,23932,7,217460.0,71000.0,5044.0,95406.0,1,POINT (51.4820845 -0.0045417)
83,113,E09000012,hackney,2001-12-01,24095.0,,#,1,207246.0,108000.0,1905.0,87208.0,1,POINT (51.5432402 -0.0493621)
84,114,E09000013,hammersmith and fulham,2001-12-01,26319.0,,30968,8,169374.0,123000.0,1715.0,77095.0,1,POINT (51.498314199999996 -0.2278781835822244)
85,115,E09000014,haringey,2001-12-01,20349.0,,21748,5,221251.0,75000.0,2960.0,93638.0,1,POINT (51.587929849999995 -0.1054177129799201)
86,116,E09000015,harrow,2001-12-01,22960.0,,26650,13,210044.0,80000.0,5046.0,80734.0,1,POINT (51.596827149999996 -0.3373046180437286)
87,117,E09000016,havering,2001-12-01,17940.0,,20002,9,224717.0,88000.0,11446.0,93792.0,1,POINT (51.54437325 -0.1443138000000002)
88,118,E09000017,hillingdon,2001-12-01,26051.0,,30465,20,245616.0,185000.0,11570.0,99060.0,1,POINT (51.542519299999995 -0.4483349311794966)
89,119,E09000018,hounslow,2001-12-01,22853.0,,28795,16,215976.0,150000.0,5659.0,85810.0,1,POINT (51.4686132 -0.3613471)
90,120,E09000019,islington,2001-12-01,28323.0,,44989,6,179387.0,168000.0,1486.0,83244.0,1,POINT (51.5384287 -0.0999051)
91,121,E09000020,kensington and chelsea,2001-12-01,24979.0,,32475,9,162199.0,149000.0,1238.0,83751.0,1,POINT (51.50379515 -0.200789383231796)
92,122,E09000021,kingston upon thames,2001-12-01,21427.0,,27219,18,149045.0,82000.0,3726.0,62474.0,1,POINT (51.4096275 -0.3062621)
93,123,E09000022,lambeth,2001-12-01,24019.0,,30242,8,273372.0,130000.0,2725.0,120390.0,1,POINT (51.4952111 -0.1163354)
94,124,E09000023,lewisham,2001-12-01,21990.0,,24850,6,254336.0,75000.0,3532.0,108964.0,1,POINT (51.4624292 -0.0101787)
95,125,E09000024,merton,2001-12-01,21014.0,,25615,15,191106.0,81000.0,3762.0,80789.0,1,POINT (51.41086985 -0.188097088588243)
96,126,E09000025,newham,2001-12-01,21054.0,,27763,3,249411.0,79000.0,3857.0,93390.0,1,POINT (51.5300157 0.0293090787885137)
97,127,E09000026,redbridge,2001-12-01,21106.0,,24321,10,241893.0,82000.0,5644.0,93989.0,1,POINT (51.5763203 0.0454097)
98,128,E09000027,richmond upon thames,2001-12-01,23799.0,,29854,19,174311.0,85000.0,5876.0,78411.0,1,POINT (51.4405529 -0.3076394377337949)
99,129,E09000028,southwark,2001-12-01,27114.0,,29423,4,256712.0,190000.0,2991.0,107119.0,1,POINT (51.503925 -0.1049663)
100,130,E09000029,sutton,2001-12-01,22972.0,,25235,16,181461.0,77000.0,4385.0,77701.0,1,POINT (30.51216325 -100.53841807826248)
101,131,E09000030,tower hamlets,2001-12-01,31232.0,,55045,3,201090.0,167000.0,2158.0,80225.0,1,POINT (51.1288633 1.2986686)
102,132,E09000031,waltham forest,2001-12-01,21245.0,,23023,8,222015.0,69000.0,3881.0,91992.0,1,POINT (51.6676884 0.0548011292574446)
103,133,E09000032,wandsworth,2001-12-01,22054.0,,25861,8,271742.0,124000.0,3522.0,120744.0,1,POINT (51.4570271 -0.1932607)
104,134,E09000033,westminster,2001-12-01,26829.0,,41566,9,203329.0,612000.0,2203.0,101213.0,1,POINT (51.5004439 -0.1265398)
105,141,E12000007,london,2001-12-01,25215.0,,35140,9,7322403.0,4580000.0,159471.0,3090402.0,0,POINT (51.5073359 -0.12765)
106,144,E13000001,inner london,2001-12-01,,,-,,2859375.0,,32796.0,1255102.0,0,POINT (51.5128303 -0.1100526)
107,145,E13000002,outer london,2001-12-01,,,-,,4463028.0,,126676.0,1835300.0,0,POINT (51.526393049999996 -0.1611472164119675)
108,153,E09000001,city of london,2002-12-01,39750.0,,56450,1,7280.0,344000.0,315.0,5117.0,1,POINT (51.5156177 -0.0919983)
109,154,E09000002,barking and dagenham,2002-12-01,24813.0,,26653,3,166357.0,52000.0,3780.0,68526.0,1,POINT (51.5540907 0.1504888880103942)
110,155,E09000003,barnet,2002-12-01,23112.0,,30210,13,320552.0,135000.0,8675.0,130801.0,1,POINT (51.65309 -0.2002261)
111,156,E09000004,bexley,2002-12-01,21101.0,,23517,23,219123.0,79000.0,6429.0,91908.0,1,POINT (39.9692378 -82.936864)
112,157,E09000005,brent,2002-12-01,21350.0,,24071,8,269871.0,116000.0,4323.0,102828.0,1,POINT (32.9373463 -87.1647184)
113,158,E09000006,bromley,2002-12-01,16635.0,,21513,15,296668.0,119000.0,15013.0,128974.0,1,POINT (51.36685695 0.0617090760908168)
114,159,E09000007,camden,2002-12-01,27432.0,,34486,14,203972.0,287000.0,2179.0,93884.0,1,POINT (39.9448402 -75.1198911)
115,160,E09000008,croydon,2002-12-01,22675.0,,25815,13,335415.0,149000.0,8650.0,141424.0,1,POINT (51.3713049 -0.101957)
116,161,E09000009,ealing,2002-12-01,24542.0,,29470,15,309242.0,133000.0,5554.0,120590.0,1,POINT (51.5126553 -0.3051952)
117,162,E09000010,enfield,2002-12-01,24654.0,,26835,14,280745.0,104000.0,8220.0,114131.0,1,POINT (51.6520851 -0.0810175)
118,163,E09000011,greenwich,2002-12-01,21846.0,,23853,7,221476.0,73000.0,5044.0,95972.0,1,POINT (51.4820845 -0.0045417)
119,164,E09000012,hackney,2002-12-01,24582.0,,32321,3,210961.0,108000.0,1905.0,88557.0,1,POINT (51.5432402 -0.0493621)
120,165,E09000013,hammersmith and fulham,2002-12-01,28012.0,,37855,10,171989.0,119000.0,1715.0,77287.0,1,POINT (51.498314199999996 -0.2278781835822244)
121,166,E09000014,haringey,2002-12-01,21972.0,,23632,5,224474.0,75000.0,2960.0,94321.0,1,POINT (51.587929849999995 -0.1054177129799201)
122,167,E09000015,harrow,2002-12-01,23176.0,,26303,12,212336.0,80000.0,5046.0,80963.0,1,POINT (51.596827149999996 -0.3373046180437286)
123,168,E09000016,havering,2002-12-01,16123.0,,19520,5,225054.0,91000.0,11446.0,94194.0,1,POINT (51.54437325 -0.1443138000000002)
124,169,E09000017,hillingdon,2002-12-01,26159.0,,30463,28,247063.0,182000.0,11570.0,99328.0,1,POINT (51.542519299999995 -0.4483349311794966)
125,170,E09000018,hounslow,2002-12-01,24399.0,,32582,20,216888.0,136000.0,5659.0,86521.0,1,POINT (51.4686132 -0.3613471)
126,171,E09000019,islington,2002-12-01,33497.0,,54080,6,180118.0,169000.0,1486.0,84255.0,1,POINT (51.5384287 -0.0999051)
127,172,E09000020,kensington and chelsea,2002-12-01,26649.0,,35481,9,163827.0,140000.0,1238.0,83819.0,1,POINT (51.50379515 -0.200789383231796)
128,173,E09000021,kingston upon thames,2002-12-01,22575.0,,29702,18,149642.0,79000.0,3726.0,62621.0,1,POINT (51.4096275 -0.3062621)
129,174,E09000022,lambeth,2002-12-01,24952.0,,31630,10,273041.0,137000.0,2725.0,121455.0,1,POINT (51.4952111 -0.1163354)
130,175,E09000023,lewisham,2002-12-01,23254.0,,25909,7,253662.0,79000.0,3532.0,109435.0,1,POINT (51.4624292 -0.0101787)
131,176,E09000024,merton,2002-12-01,22429.0,,27052,15,190561.0,77000.0,3762.0,80602.0,1,POINT (51.41086985 -0.188097088588243)
132,177,E09000025,newham,2002-12-01,21420.0,,24900,5,255282.0,74000.0,3857.0,94609.0,1,POINT (51.5300157 0.0293090787885137)
133,178,E09000026,redbridge,2002-12-01,22133.0,,24512,13,244273.0,83000.0,5644.0,94682.0,1,POINT (51.5763203 0.0454097)
134,179,E09000027,richmond upon thames,2002-12-01,23311.0,,30680,23,175441.0,80000.0,5876.0,78676.0,1,POINT (51.4405529 -0.3076394377337949)
135,180,E09000028,southwark,2002-12-01,28062.0,,30906,4,256269.0,166000.0,2991.0,107540.0,1,POINT (51.503925 -0.1049663)
136,181,E09000029,sutton,2002-12-01,23311.0,,25965,19,181265.0,73000.0,4385.0,77734.0,1,POINT (30.51216325 -100.53841807826248)
137,182,E09000030,tower hamlets,2002-12-01,31168.0,,49998,3,207031.0,160000.0,2158.0,82185.0,1,POINT (51.1288633 1.2986686)
138,183,E09000031,waltham forest,2002-12-01,21799.0,,23817,11,223776.0,70000.0,3881.0,92409.0,1,POINT (51.6676884 0.0548011292574446)
139,184,E09000032,wandsworth,2002-12-01,23720.0,,27665,10,274917.0,127000.0,3522.0,121620.0,1,POINT (51.4570271 -0.1932607)
140,185,E09000033,westminster,2002-12-01,28879.0,,43576,10,208100.0,598000.0,2203.0,103124.0,1,POINT (51.5004439 -0.1265398)
141,192,E12000007,london,2002-12-01,26467.0,,35739,11,7376671.0,4491000.0,159471.0,3110090.0,0,POINT (51.5073359 -0.12765)
142,195,E13000001,inner london,2002-12-01,,,-,,2890923.0,,32796.0,1267207.0,0,POINT (51.5128303 -0.1100526)
143,196,E13000002,outer london,2002-12-01,,,-,,4485748.0,,126676.0,1842883.0,0,POINT (51.526393049999996 -0.1611472164119675)
144,204,E09000001,city of london,2003-12-01,41795.0,,64272,8,7115.0,344000.0,315.0,5126.0,1,POINT (51.5156177 -0.0919983)
145,205,E09000002,barking and dagenham,2003-12-01,25358.0,,27792,5,166210.0,55000.0,3780.0,68837.0,1,POINT (51.5540907 0.1504888880103942)
146,206,E09000003,barnet,2003-12-01,23828.0,,30518,16,321802.0,138000.0,8675.0,131883.0,1,POINT (51.65309 -0.2002261)
147,207,E09000004,bexley,2003-12-01,22247.0,,24723,21,220016.0,77000.0,6429.0,92223.0,1,POINT (39.9692378 -82.936864)
148,208,E09000005,brent,2003-12-01,23018.0,,29790,10,268323.0,119000.0,4323.0,103846.0,1,POINT (32.9373463 -87.1647184)
149,209,E09000006,bromley,2003-12-01,19042.0,,25474,20,297253.0,125000.0,15013.0,129314.0,1,POINT (51.36685695 0.0617090760908168)
150,210,E09000007,camden,2003-12-01,30002.0,,38106,19,204254.0,279000.0,2179.0,94460.0,1,POINT (39.9448402 -75.1198911)
151,211,E09000008,croydon,2003-12-01,22838.0,,26920,14,335919.0,153000.0,8650.0,141819.0,1,POINT (51.3713049 -0.101957)
152,212,E09000009,ealing,2003-12-01,24349.0,,30117,15,308108.0,137000.0,5554.0,120922.0,1,POINT (51.5126553 -0.3051952)
153,213,E09000010,enfield,2003-12-01,22463.0,,25595,16,281835.0,111000.0,8220.0,115274.0,1,POINT (51.6520851 -0.0810175)
154,214,E09000011,greenwich,2003-12-01,23600.0,,26002,12,224303.0,76000.0,5044.0,96746.0,1,POINT (51.4820845 -0.0045417)
155,215,E09000012,hackney,2003-12-01,25149.0,,31035,6,212405.0,98000.0,1905.0,90216.0,1,POINT (51.5432402 -0.0493621)
156,216,E09000013,hammersmith and fulham,2003-12-01,29831.0,,35226,16,171510.0,125000.0,1715.0,77609.0,1,POINT (51.498314199999996 -0.2278781835822244)
157,217,E09000014,haringey,2003-12-01,22422.0,,24551,9,225027.0,78000.0,2960.0,95142.0,1,POINT (51.587929849999995 -0.1054177129799201)
158,218,E09000015,harrow,2003-12-01,22796.0,,27980,16,213728.0,83000.0,5046.0,81524.0,1,POINT (51.596827149999996 -0.3373046180437286)
159,219,E09000016,havering,2003-12-01,18250.0,,21167,8,225248.0,92000.0,11446.0,94553.0,1,POINT (51.54437325 -0.1443138000000002)
160,220,E09000017,hillingdon,2003-12-01,26774.0,,30875,34,248054.0,182000.0,11570.0,99766.0,1,POINT (51.542519299999995 -0.4483349311794966)
161,221,E09000018,hounslow,2003-12-01,26019.0,,33322,20,216498.0,135000.0,5659.0,87433.0,1,POINT (51.4686132 -0.3613471)
162,222,E09000019,islington,2003-12-01,33579.0,,49632,7,180899.0,177000.0,1486.0,85984.0,1,POINT (51.5384287 -0.0999051)
163,223,E09000020,kensington and chelsea,2003-12-01,26213.0,,35812,15,165268.0,133000.0,1238.0,83965.0,1,POINT (51.50379515 -0.200789383231796)
164,224,E09000021,kingston upon thames,2003-12-01,23813.0,,32569,19,149683.0,79000.0,3726.0,62868.0,1,POINT (51.4096275 -0.3062621)
165,225,E09000022,lambeth,2003-12-01,26034.0,,32702,12,272195.0,140000.0,2725.0,122013.0,1,POINT (51.4952111 -0.1163354)
166,226,E09000023,lewisham,2003-12-01,22069.0,,25320,8,251936.0,80000.0,3532.0,109746.0,1,POINT (51.4624292 -0.0101787)
167,227,E09000024,merton,2003-12-01,22959.0,,30607,15,189298.0,77000.0,3762.0,80475.0,1,POINT (51.41086985 -0.188097088588243)
168,228,E09000025,newham,2003-12-01,22792.0,,26461,2,256224.0,77000.0,3857.0,95491.0,1,POINT (51.5300157 0.0293090787885137)
169,229,E09000026,redbridge,2003-12-01,23407.0,,26086,9,247412.0,84000.0,5644.0,95500.0,1,POINT (51.5763203 0.0454097)
170,230,E09000027,richmond upon thames,2003-12-01,25549.0,,29463,24,177182.0,84000.0,5876.0,78957.0,1,POINT (51.4405529 -0.3076394377337949)
171,231,E09000028,southwark,2003-12-01,29307.0,,32241,7,255242.0,178000.0,2991.0,108467.0,1,POINT (51.503925 -0.1049663)
172,232,E09000029,sutton,2003-12-01,24455.0,,27147,25,181267.0,72000.0,4385.0,77856.0,1,POINT (30.51216325 -100.53841807826248)
173,233,E09000030,tower hamlets,2003-12-01,34281.0,,55530,5,208651.0,164000.0,2158.0,83659.0,1,POINT (51.1288633 1.2986686)
174,234,E09000031,waltham forest,2003-12-01,22918.0,,25374,12,224115.0,70000.0,3881.0,92700.0,1,POINT (51.6676884 0.0548011292574446)
175,235,E09000032,wandsworth,2003-12-01,24299.0,,29446,18,276828.0,127000.0,3522.0,122821.0,1,POINT (51.4570271 -0.1932607)
176,236,E09000033,westminster,2003-12-01,29254.0,,43694,11,211009.0,605000.0,2203.0,104540.0,1,POINT (51.5004439 -0.1265398)
177,243,E12000007,london,2003-12-01,27455.0,,37416,13,7394817.0,4554000.0,159471.0,3131738.0,0,POINT (51.5073359 -0.12765)
178,246,E13000001,inner london,2003-12-01,,,-,,2898563.0,,32796.0,1279240.0,0,POINT (51.5128303 -0.1100526)
179,247,E13000002,outer london,2003-12-01,,,-,,4496254.0,,126676.0,1852498.0,0,POINT (51.526393049999996 -0.1611472164119675)
180,255,E09000001,city of london,2004-12-01,43347.0,,66628,14,7118.0,332000.0,315.0,5263.0,1,POINT (51.5156177 -0.0919983)
181,256,E09000002,barking and dagenham,2004-12-01,26089.0,,29088,14,165610.0,53000.0,3780.0,68899.0,1,POINT (51.5540907 0.1504888880103942)
182,257,E09000003,barnet,2004-12-01,,,30795,20,323723.0,135000.0,8675.0,132856.0,1,POINT (51.65309 -0.2002261)
183,258,E09000004,bexley,2004-12-01,20946.0,,24617,30,220917.0,85000.0,6429.0,92950.0,1,POINT (39.9692378 -82.936864)
184,259,E09000005,brent,2004-12-01,23323.0,,25416,14,268335.0,119000.0,4323.0,104454.0,1,POINT (32.9373463 -87.1647184)
185,260,E09000006,bromley,2004-12-01,21192.0,,27617,23,297307.0,126000.0,15013.0,129809.0,1,POINT (51.36685695 0.0617090760908168)
186,261,E09000007,camden,2004-12-01,30510.0,,38595,25,207341.0,278000.0,2179.0,94841.0,1,POINT (39.9448402 -75.1198911)
187,262,E09000008,croydon,2004-12-01,24371.0,,28816,13,337134.0,153000.0,8650.0,142177.0,1,POINT (51.3713049 -0.101957)
188,263,E09000009,ealing,2004-12-01,26722.0,,31153,15,310073.0,136000.0,5554.0,121428.0,1,POINT (51.5126553 -0.3051952)
189,264,E09000010,enfield,2004-12-01,27414.0,,31068,24,282217.0,110000.0,8220.0,116338.0,1,POINT (51.6520851 -0.0810175)
190,265,E09000011,greenwich,2004-12-01,25387.0,,27369,19,227190.0,77000.0,5044.0,98182.0,1,POINT (51.4820845 -0.0045417)
191,266,E09000012,hackney,2004-12-01,26687.0,,31862,12,213581.0,96000.0,1905.0,91588.0,1,POINT (51.5432402 -0.0493621)
192,267,E09000013,hammersmith and fulham,2004-12-01,29830.0,,37273,20,172083.0,128000.0,1715.0,78198.0,1,POINT (51.498314199999996 -0.2278781835822244)
193,268,E09000014,haringey,2004-12-01,23481.0,,26260,14,226472.0,78000.0,2960.0,95714.0,1,POINT (51.587929849999995 -0.1054177129799201)
194,269,E09000015,harrow,2004-12-01,24750.0,,29745,19,216267.0,81000.0,5046.0,82053.0,1,POINT (51.596827149999996 -0.3373046180437286)
195,270,E09000016,havering,2004-12-01,18240.0,,21505,16,225769.0,92000.0,11446.0,95182.0,1,POINT (51.54437325 -0.1443138000000002)
196,271,E09000017,hillingdon,2004-12-01,28003.0,,31685,27,248691.0,196000.0,11570.0,100306.0,1,POINT (51.542519299999995 -0.4483349311794966)
197,272,E09000018,hounslow,2004-12-01,27457.0,,34015,17,219440.0,130000.0,5659.0,88608.0,1,POINT (51.4686132 -0.3613471)
198,273,E09000019,islington,2004-12-01,30410.0,,40812,11,180831.0,179000.0,1486.0,87263.0,1,POINT (51.5384287 -0.0999051)
199,274,E09000020,kensington and chelsea,2004-12-01,26846.0,,37784,18,165752.0,131000.0,1238.0,84363.0,1,POINT (51.50379515 -0.200789383231796)
200,275,E09000021,kingston upon thames,2004-12-01,23708.0,,30786,18,151055.0,84000.0,3726.0,63405.0,1,POINT (51.4096275 -0.3062621)
